# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module top +define+TOP_TYPE=Vtop +define+PRINTF_COND=!top.reset +define+STOP_COND=!top.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vtop -DVL_USER_FINISH -include Vtop.h -Mdir /home/talha/riscv/pipeline/test_run_dir/examples/top -f /home/talha/riscv/pipeline/test_run_dir/examples/top/black_box_verilog_files.f --exe /home/talha/riscv/pipeline/test_run_dir/examples/top/top-harness.cpp --trace"
T    156359  1458216  1582020690 "/home/talha/riscv/pipeline/test_run_dir/examples/top/Vtop.cpp"
T     13737  1458215  1582020690 "/home/talha/riscv/pipeline/test_run_dir/examples/top/Vtop.h"
T      2156  1458220  1582020690 "/home/talha/riscv/pipeline/test_run_dir/examples/top/Vtop.mk"
T       592  1458212  1582020690 "/home/talha/riscv/pipeline/test_run_dir/examples/top/Vtop__Syms.cpp"
T       970  1458211  1582020690 "/home/talha/riscv/pipeline/test_run_dir/examples/top/Vtop__Syms.h"
T     28003  1458214  1582020690 "/home/talha/riscv/pipeline/test_run_dir/examples/top/Vtop__Trace.cpp"
T    119807  1458213  1582020690 "/home/talha/riscv/pipeline/test_run_dir/examples/top/Vtop__Trace__Slow.cpp"
T       968  1458218  1582020690 "/home/talha/riscv/pipeline/test_run_dir/examples/top/Vtop___024unit.cpp"
T      1392  1458217  1582020690 "/home/talha/riscv/pipeline/test_run_dir/examples/top/Vtop___024unit.h"
T       971  1458221  1582020690 "/home/talha/riscv/pipeline/test_run_dir/examples/top/Vtop__ver.d"
T         0        0  1582020690 "/home/talha/riscv/pipeline/test_run_dir/examples/top/Vtop__verFiles.dat"
T      1152  1458219  1582020690 "/home/talha/riscv/pipeline/test_run_dir/examples/top/Vtop_classes.mk"
S        84  1458209  1582020689 "/home/talha/riscv/pipeline/test_run_dir/examples/top/black_box_verilog_files.f"
S       345  1442571  1582020689 "/home/talha/riscv/pipeline/test_run_dir/examples/top/top.instruction_memory.memory.v"
S   6184696   658800  1571757106 "/usr/local/bin/verilator_bin"
S    174716  1442570  1582020689 "top.v"
